	amikacin	amoxicillin/clavulanic acid	ampicillin	aztreonam	cefoxitin	ceftazidime	ceftriaxone	chloramphenicol	ciprofloxacin	erythromycin	gentamicin	imipenem	levofloxacin	meropenem	penicillin	piperacillin/tazobactam	streptomycin	tetracycline	tobramycin	trimethoprim/sulfamethoxazole
Mycobacterium tuberculosis	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Salmonella enterica	0	1	1	0	1	0	1	1	0	0	1	0	0	0	0	0	1	1	0	0
Streptococcus pneumoniae	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1
Escherichia coli	0	1	1	1	0	1	1	0	1	0	1	0	0	0	0	1	0	1	0	0
Staphylococcus aureus	0	0	0	0	1	0	0	0	1	1	1	0	0	0	1	0	0	1	0	0
Klebsiella pneumoniae	1	0	0	1	1	0	0	0	1	0	1	1	1	1	0	1	0	1	1	1
Acinetobacter baumannii	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	1
Pseudomonas aeruginosa	0	0	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	1	0
Campylobacter jejuni	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Total	3	2	2	2	3	2	2	2	4	2	4	2	3	3	2	2	2	6	3	3
